seed;target_set;shape_id;readable_shape;controller
3;3;13;1111111-1000101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+aIa6z4Zw5zcQB+AAI/9T8a2MDtn3NxAH4AAj/PV8o5iS9Vc3EAfgACQAFN5NxltYFzcQB+AAK/yRzUxWVMInNxAH4AAr/NxrfCKDRKc3EAfgACP9nhZ4Vv1CdzcQB+AAI/5gz92LmQlXNxAH4AAkAAY8maO4zJc3EAfgACP6YNPHImunVzcQB+AAK/7XkQAdd1jnNxAH4AAj/imW387vIYc3EAfgACP9AjBPS6antzcQB+AAK/6VZ46LqBfHNxAH4AAj/SIfjnbGJBc3EAfgACP65G73dw/2xzcQB+AAK/0t5OeujdbHNxAH4AAr/rdD/esyDDc3EAfgACP/BDIOE1sS9zcQB+AAI/1zKHJ9EKqXNxAH4AAr/rm3hCSplyc3EAfgACP+UBruW1VxtzcQB+AAK/164DNrvm3nNxAH4AAr/ibjYkxPKac3EAfgACv+9l1vS4P2FzcQB+AAK/60MhI+hoOnNxAH4AAr/tpjLK1z7Dc3EAfgACv+4UdFOgUEJzcQB+AAI/8L/EeVbLM3NxAH4AAj/595iC2S6tc3EAfgACP+xKskoVTt9zcQB+AAI/5ScsEACfn3NxAH4AAj/ggkhiwtlJc3EAfgACv+alupyPXtJzcQB+AAI/7qa1t2z5jXNxAH4AAj/ythiH/h8Wc3EAfgACv+AaYOm1QkdzcQB+AAI/3IP9SD/823NxAH4AAj/awjPJpudgc3EAfgACP85Bb8nkj0RzcQB+AAK/yYc3dMI99HNxAH4AAr/0/qF7kAJFc3EAfgACv7e3eq0jYehzcQB+AAK/4VlwxxO1oXNxAH4AAj/q68wYDXifc3EAfgACv8Rpy7dL+jpzcQB+AAK//4Ls6bZ1fHNxAH4AAj/0pQfKLtgkc3EAfgACP/FrSXBd8BlzcQB+AAK/41ZYoDCdvHNxAH4AAj+/rNjVdRkic3EAfgACP8ImRVUYaDZzcQB+AAK/5NR24OzREXNxAH4AAr/c8axTA/XXc3EAfgACP/jtD/q7WQRzcQB+AAK/uAkOxUXjUHNxAH4AAj/v3vzC/djfeA==
3;3;14;1111111-1010001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+YFmRw7juJzcQB+AAK/4QVtRNsx2HNxAH4AAj/KpOCiBzzKc3EAfgACv/CmV9hP+V5zcQB+AAK/wXGL95gJYnNxAH4AAr/g5a5hK9CKc3EAfgACv/FRxwm4DmVzcQB+AAK/zJj+z5EIy3NxAH4AAr/9VlV4W7rkc3EAfgACv+MnPAo5qTZzcQB+AAI/8LP8TbmHUXNxAH4AAj/b3H0mWJMgc3EAfgACQAZVELh63ddzcQB+AAK/8hykhtFOyXNxAH4AAkAA6O8vGkohc3EAfgACv+wLDAGjrk9zcQB+AAI/6JveSDXgvHNxAH4AAj/wuLvSq8Xdc3EAfgACP+qEotd/JzFzcQB+AAI/444Asd8FlHNxAH4AAj/jgjrs0+mcc3EAfgACv9D2MiCsPChzcQB+AAK//MorleG4znNxAH4AAsAHmCCXA/tlc3EAfgACP4v8QZU8B5BzcQB+AAK/94ERywCJO3NxAH4AAr/eEzFyeBJ8c3EAfgACP/CL4iLCYeNzcQB+AALAAPakXRz5LnNxAH4AAj/hyFg4BxYYc3EAfgACv/nNKwZAp5RzcQB+AAK/8F2mmpoPz3NxAH4AAr/hyk6GyN1Ac3EAfgACP/RkGMmVqp5zcQB+AAK/89S8uTllDHNxAH4AAr/m7y/zKzaIc3EAfgACv9MJ2vG7AONzcQB+AAK//em+WE2QEHNxAH4AAj/xIRimoexJc3EAfgACv7M4mIw3USxzcQB+AAI/6dRqJdjnS3NxAH4AAr/6JVK1dS1vc3EAfgACv+rwc3IPDCpzcQB+AAK/8znwchcpVnNxAH4AAr/trbKXCuHJc3EAfgACv7lF+J7bjvBzcQB+AAK/8g9w5CnomHNxAH4AAj/rG0wEfiKLc3EAfgACv/2Y4I7ledBzcQB+AALABlf4zDmO+HNxAH4AAj/lV9PM1CM/c3EAfgACP/I1pLyXlytzcQB+AAK/6KaQ0mu4xXNxAH4AAr/w4ylXlLCQc3EAfgACP/hjIT45gUFzcQB+AAI/wKrTrxV4nnNxAH4AAj/zsm+Mi/laeA==
3;4;0;1111-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv/bQ5heX5bpzcQB+AAI/95cBtojhQnNxAH4AAj/z5iwFAi2vc3EAfgACP7x1SYXi+4FzcQB+AAI/3a1nw79OcHNxAH4AAj/pC0pI3TeKc3EAfgACP/fyOns+q5NzcQB+AAI/41jQPynLxXNxAH4AAr/1GPuYgWKKc3EAfgACv+YtDiWPB9xzcQB+AAI/7g6NG2IJ1XNxAH4AAj/pvA8V87emc3EAfgACv+3Vr4NddlJzcQB+AAI/5hfwfyWx8nNxAH4AAj/9B2MgvplAc3EAfgACP9AMfNSDgeZzcQB+AAK/88DBkqKOk3NxAH4AAj/0/p+BrwmYc3EAfgACP/2TJNySrlpzcQB+AAK/pJ2zJZys5HNxAH4AAj/YXO6ZIlyNc3EAfgACv/QjPgQZTkBzcQB+AAK//uOUJnk9anNxAH4AAj/vdehptgp/c3EAfgACP+fLWsGObX1zcQB+AAI/x+21A9Wc73NxAH4AAj/T+XRQGwLCc3EAfgACv/Bny3aD+lZzcQB+AAJAAl9jzvGEsHNxAH4AAj+/Z0FCyNvuc3EAfgACP4FbZb08a4BzcQB+AAI/447OuMpbMHNxAH4AAr/ui1y83Glqc3EAfgACP+YPAISgJQJzcQB+AAK/8JvzEwDPNnNxAH4AAr/K6154Dz/+c3EAfgACP/lxajR7TzNzcQB+AAK/85L0SvaLKnNxAH4AAr/8pQQIiLMNc3EAfgACv/vcVZam0ptzcQB+AAK/9UlxLOt+33NxAH4AAr/5WlaMhwbjc3EAfgACP+hDrgMTH2pzcQB+AAI/+xCw15GCL3NxAH4AAr/2GWNihijvc3EAfgACP+pREHTon8xzcQB+AAI//0SJSnHf/3NxAH4AAr/dXUhyK2kMc3EAfgACv/NoEO7VAwBzcQB+AAI/7O7FGQjM/3NxAH4AAj/9Exw+LEeuc3EAfgACP/PA8HKEAjVzcQB+AAI//xGsaEHATXNxAH4AAr/8Gcgm9RZpc3EAfgACv8HKkCVxhxpzcQB+AAK/2BpHWnG59HNxAH4AAr/F6jhrxkKAeA==
3;4;1;0111-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+NZoVM8Zz1zcQB+AAK/2uSWwXT8CnNxAH4AAj/7xCOH5ef+c3EAfgACP9O1ERUXt2NzcQB+AAJAAMV/qO7oGnNxAH4AAr/57TMNaytDc3EAfgACP/dN539Z1VxzcQB+AAK/42b5sEsrxnNxAH4AAsAC4UPT1EZkc3EAfgACv+zoQgFDL9ZzcQB+AAI/+J+bwLukwXNxAH4AAr/LwH5ebeRZc3EAfgACP/IxKNITFqNzcQB+AAK/9OodYpaGxnNxAH4AAj/x4snhvzXJc3EAfgACv/IQWjAA71VzcQB+AAK/tNp3OB6bRHNxAH4AAj/7iF/PL8bBc3EAfgACv+YZHCKM4EVzcQB+AAK/84bUKZ0txnNxAH4AAr/wZrRFtFQJc3EAfgACv/sU0a/RrkVzcQB+AAK/dhsEwT6k8HNxAH4AAj/t5ZKrjkAqc3EAfgACv/CZ222NxKJzcQB+AAK/2Sf+fyVzunNxAH4AAj/pgxlupE/Lc3EAfgACv/MnlK8NIdxzcQB+AAK/vPKjWxDf+XNxAH4AAj/QVBe1jdDHc3EAfgACP/ZCY1VhaEhzcQB+AAK/30X0AH4WNXNxAH4AAj/FXfB8hNe8c3EAfgACv9EEYjikaDJzcQB+AAI/yJ2qpxCosHNxAH4AAr/cZ06lX0Zoc3EAfgACP9vtZfXo2lBzcQB+AAI/4g2i5MuWJnNxAH4AAj/zx4yN4vb/c3EAfgACv9krpgVI9YtzcQB+AALAAKNZS2vv73NxAH4AAr/THvwDlslUc3EAfgACv/Y0bGH+OoJzcQB+AAK/warBtJDSyHNxAH4AAj/glLNgV04fc3EAfgACP/IKn6vjI55zcQB+AAK//7umBwReHnNxAH4AAj/b4eOz9Exwc3EAfgACP+AiEN/tZU5zcQB+AAI/73eyVanjxHNxAH4AAj/6i/1wGWKuc3EAfgACv9ltD8e/2uNzcQB+AAJAAO3KCiP73HNxAH4AAr/LOORyoHUJc3EAfgACP+iQLaq70oRzcQB+AAK/4bn7EtKRjnNxAH4AAr/mNEbS/Tq5eA==
3;4;2;1110-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv6MVtDKNSTpzcQB+AAI/wDN3JZs9j3NxAH4AAr/Lz+NkPisjc3EAfgACP+QKAMfWBu1zcQB+AAI/0hBtFXQ0ZXNxAH4AAj/YAkE4X2Gqc3EAfgACv/KUpPRU13NzcQB+AAK/9+pasMBJk3NxAH4AAj/zxo3GZ2WAc3EAfgACv8ueivDfQVhzcQB+AAI/9Y/D8D+AHnNxAH4AAr/mjnMK2S+ac3EAfgACP9yN8vqwajpzcQB+AAI/0HxDOHhxvnNxAH4AAr/YfZndzS/Ac3EAfgACP+vADRB3vP5zcQB+AAK/std2T/wLzHNxAH4AAr/weic6g+Wcc3EAfgACv+UA1RFIIshzcQB+AAK/5ZiXhHKfdXNxAH4AAj/WXNtkshqTc3EAfgACv7090exUKH5zcQB+AAJAAKMxkJMjAHNxAH4AAj/2B3uEmdStc3EAfgACv/IVYGihkNpzcQB+AAK/62VnhiGCpHNxAH4AAj/1cPXY2R25c3EAfgACv+cRgvHYlDxzcQB+AALAAFpb0SSkfnNxAH4AAr/2bcNoOBIic3EAfgACv+BwsVpuhnhzcQB+AAI/zhiqsoBVCnNxAH4AAj/nW9WC5m5lc3EAfgACv/4Ba2lQJIdzcQB+AAI/05jE8m3EUnNxAH4AAj+gHcObaLGMc3EAfgACv+KOYPlYPwdzcQB+AAK/wBOi3bL+qHNxAH4AAr+ySrE7hwoCc3EAfgACv/HuaGYtDqRzcQB+AAI/8p5XeXs4rHNxAH4AAj/0HbH6i8lwc3EAfgACv/1LGTdflKxzcQB+AAK/42NHnQrdXHNxAH4AAkABdy95wAHrc3EAfgACv8kJCDydjW5zcQB+AAK/86k/8fxjv3NxAH4AAr/Nf0K9KCayc3EAfgACv/qr+aDvIoNzcQB+AAK/8NEgf7BPTXNxAH4AAr/wgrIUzhmJc3EAfgACP+IbUNKnUeBzcQB+AAK/ynIdQczkx3NxAH4AAr/ko5lZrV7gc3EAfgACv/JUiVGK09VzcQB+AAK//dR6SiAyOHNxAH4AAr/9N9xhA3RieA==
3;4;3;1111-1111-0001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv/Cevbsf2yNzcQB+AAI/+Wo31k0YnnNxAH4AAr+yvjauSXeWc3EAfgACv94Cp8jk6/pzcQB+AAI/61FdaUrYk3NxAH4AAr+nUfbkWx1Vc3EAfgACv9i+Zk2Mj1lzcQB+AAI//NPpLT/FsHNxAH4AAr/oBQqecvqXc3EAfgACv+4wnFJz3lRzcQB+AAI/0rXl5b6UTHNxAH4AAr/sG6FIZ7C8c3EAfgACP9S/YQM4DxpzcQB+AAI/65IQcNBuQHNxAH4AAj/jAqaL3t7Uc3EAfgACv8sqCx+3Gt5zcQB+AAK/1VMRqKac9nNxAH4AAj/p+/5Rfsjvc3EAfgACv/KMHs2uOelzcQB+AAI/8dlPYFUPiXNxAH4AAj/lijgPQoKhc3EAfgACP4oPn08m02BzcQB+AAI/4SXZQY+vinNxAH4AAj/27tgyD0s+c3EAfgACv9xyPs2o3E1zcQB+AAK/5vR+LJu2OnNxAH4AAj/cWqKC5lMHc3EAfgACP7LSuZQjrS1zcQB+AAI/2Bp6ORnPdnNxAH4AAr/Tw8T/pjXHc3EAfgACP/M+aeULuSlzcQB+AAI/4T9tLo8GxHNxAH4AAr/Sfnh/zcY8c3EAfgACP/h9V1gIJFxzcQB+AAI/8h6DSp8+M3NxAH4AAr+sW408+vNKc3EAfgACP+Vra2DOvsdzcQB+AAI/tXw/U3kjpnNxAH4AAr/kPQU8d+i9c3EAfgACP9pzuFtd1t1zcQB+AAK/4KyCGTRLrnNxAH4AAj/iYCW8cfhTc3EAfgACv9ueQPJkSLlzcQB+AAK/wefHMA69cXNxAH4AAr/zePkwEEc8c3EAfgACP9Kq8k/rHydzcQB+AAK/yynWFAkg9nNxAH4AAj/nbiMMT4zfc3EAfgACQAERFVAshvxzcQB+AALAAWUVEOETcHNxAH4AAj+5MPHaDy+Ec3EAfgACP+WEeJ4wz8ZzcQB+AAI/5Z6TXHW/YnNxAH4AAj/MX0sQLjqCc3EAfgACP+MoqFlkWO9zcQB+AAK/2sC7awqhb3NxAH4AAj/2btZ8wB/GeA==
3;4;4;1111-1111-1000;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/FvATr/i+pzcQB+AAI/rLHlW6OT3HNxAH4AAr/lir1YtkDVc3EAfgACv/Pnhn+rykpzcQB+AAI/sEG1rJxEgHNxAH4AAsAE8by6pqrvc3EAfgACv9eyXTyPg3NzcQB+AAI/swEaIfPZfHNxAH4AAr/kijF2ZUlXc3EAfgACv75dJc2OnYpzcQB+AAK/8fYsvVZrm3NxAH4AAj/jK/ru1GBUc3EAfgACv+d6FhXuuoZzcQB+AAI/6Oe7ReK5JnNxAH4AAr/qY0gZajiac3EAfgACP+ZUFaxMphFzcQB+AAI/0ZpMRq7BhXNxAH4AAsAJ+HS04RJKc3EAfgACv+S8zCiqcFZzcQB+AAI/67amGzJqInNxAH4AAr+mEeV8IB1qc3EAfgACv+NH+uGHv0dzcQB+AAI/55NOrhhVnXNxAH4AAj+zj/22BFFFc3EAfgACP584SwvIx7hzcQB+AAK/1/38/Ml5x3NxAH4AAr/rsB/wXETIc3EAfgACP8WGYHj2olpzcQB+AALACfUCTuM2vnNxAH4AAr/ibZdUBPmwc3EAfgACv/dhVnLTlrxzcQB+AAI/2bc95cavHXNxAH4AAr/n81FVikY8c3EAfgACQABA8DktMMRzcQB+AAI/qGAozioWNXNxAH4AAj+aT1iXZjrQc3EAfgACv7Mv5dggBEVzcQB+AAI/9ZAma3jRIHNxAH4AAr/q6B2pIvYpc3EAfgACP9SwG7NLg7hzcQB+AAK/5KWlaQli83NxAH4AAr/7+PXdUMyFc3EAfgACv9OsYeD1K1dzcQB+AAK/5hjnPLeV8XNxAH4AAsAAOVIlrG3Fc3EAfgACv+8qwRZpFtNzcQB+AAK//7Ww508RU3NxAH4AAj/KJ9JlRg0Ec3EAfgACP/aAX2SSQ1JzcQB+AALAA2DRuiHCkXNxAH4AAr/CaobDF0sKc3EAfgACv9PfOLiO+e5zcQB+AAI/435XcXouaXNxAH4AAj/0Uht6bb3nc3EAfgACv+krXfSXsmRzcQB+AAI/6ytBTbfpM3NxAH4AAj/Vvdd10yeMeA==
3;4;5;11111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP7kB2K4QYVNzcQB+AAK/93D68IWtPHNxAH4AAr/Qztghiul7c3EAfgACP9jFz08DTRtzcQB+AAI/48lrqh1S63NxAH4AAj/v0EHp7ts3c3EAfgACv+2CQps0J/tzcQB+AAJAAA7Ro3JraHNxAH4AAj/k0mtPS38bc3EAfgACP90AcW3X0V1zcQB+AAK/6fgHV6P1D3NxAH4AAj/wpAtqZv5mc3EAfgACP+TOEBS6YTRzcQB+AAK/02HGetZwzHNxAH4AAj/iDU/Mx/nkc3EAfgACP/6jq2caUExzcQB+AAK/6SPzLnjZ+HNxAH4AAr/UGH0Ublm+c3EAfgACv6lgweGNeyRzcQB+AAJAA/e/7n/iNHNxAH4AAj/fyPLjX9tkc3EAfgACP7s6sqDCEwtzcQB+AAI/8qiiKmjZE3NxAH4AAj/3j+nzT+/hc3EAfgACv/117aDSKMlzcQB+AAK/83YXBEKi73NxAH4AAr/bNlZGgf0Kc3EAfgACP8faRk3QPmxzcQB+AAI/z+3Kaa80RnNxAH4AAkAJo4UepJHTc3EAfgACP/VcB1Ah8utzcQB+AAI/+dPxepS1yXNxAH4AAr/ybQUnG2Mvc3EAfgACP+PsjxXa0hNzcQB+AAI/97nxMTIZhnNxAH4AAj/x0OfKvZ8Ic3EAfgACP7/8bk/xQqRzcQB+AAK/6gDPXa2W/3NxAH4AAr/sYHZV7J2pc3EAfgACP+2YTxwD3YxzcQB+AAK/7bUcMcMK0nNxAH4AAj/0yMxvn2HDc3EAfgACP+LDQcejCMJzcQB+AAI/7dSsKqQQQ3NxAH4AAj/SU7hWcaXLc3EAfgACP8rvtz2/LSdzcQB+AALACx8YTZnNgXNxAH4AAr/Zvu8U8Bt+c3EAfgACP7mFoKYJTvZzcQB+AAI/zLGy2wWtmnNxAH4AAr/kCYOQe+bLc3EAfgACP/YLlBpZg0dzcQB+AAK/p1ULketo/nNxAH4AAj/ysqozKvIhc3EAfgACQAZG70wW6HJzcQB+AAI/41DHi1W0X3NxAH4AAr+7pWB0GdmgeA==
3;4;6;01111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP7ycLfxlniNzcQB+AAI/3+r0KqkzJXNxAH4AAr/kLTnFoZy8c3EAfgACv+wyMwTdryBzcQB+AAI/8Mw1rDso+XNxAH4AAr/Jd/22mkYFc3EAfgACv/Dypgbx8C1zcQB+AAI/zpgZFOS24nNxAH4AAj/Lpv+TZ1aZc3EAfgACP/lYhMX5sj9zcQB+AAI/iAq8a9Ba+HNxAH4AAj/oLNvxXM+Oc3EAfgACv7vf4UR6LDRzcQB+AAI/3FjGYsJAu3NxAH4AAkAJuRVCukf8c3EAfgACv7Dysvp6NONzcQB+AAI/yftFkMycWnNxAH4AAj/g4Lh3g9m3c3EAfgACv+AmKx0yEZZzcQB+AAK/4HY+R+FM6XNxAH4AAr/r47n5juZyc3EAfgACP/iAXCwHNCFzcQB+AAK/38kFod7EE3NxAH4AAj/z/eRLe1F9c3EAfgACP+2pNcaOGwxzcQB+AAK/zEzG8YWew3NxAH4AAj/oeKqo36iuc3EAfgACvzKke60pNoBzcQB+AAK/xHTpwEZ9enNxAH4AAr/31AzOXU8Cc3EAfgACv/NKyf9er49zcQB+AAK/8Ng0r1XnlXNxAH4AAr/gMyH1qwsPc3EAfgACP9W281lQBiBzcQB+AAI/7aOzQsZZEHNxAH4AAr/0eYpgn6oHc3EAfgACv8Ur3JaL8IBzcQB+AAI/p7MkA7FPMHNxAH4AAj/wnweAsKHic3EAfgACv/NYub6tnQRzcQB+AAI/8Jd1PFQwM3NxAH4AAr+lCddTvMB3c3EAfgACv+/I3heqk1lzcQB+AAK/4e+HvVWwCnNxAH4AAj/26RnhvEcuc3EAfgACv9wrbtdJhulzcQB+AAK/3X02w65U73NxAH4AAj/52NBlUtEwc3EAfgACP/dw757DfGlzcQB+AAK/9Y0PPQer03NxAH4AAj/pN2YQrSOKc3EAfgACv8NpUsxL+cpzcQB+AAI/9hZozoIpLHNxAH4AAr/mFTnIokEac3EAfgACv97eODRDARJzcQB+AALAADm7KQtqvXNxAH4AAkAADchiaK1AeA==
3;4;7;11110-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/YjUfioZVRzcQB+AAI/4U212Q+eBHNxAH4AAr/3RUd/pwHSc3EAfgACP4ZeeZPkYuhzcQB+AAI/1a+OTL3jtnNxAH4AAr/8q1MZlDjwc3EAfgACv+WZ2+w63vdzcQB+AAK/4EmJ7TgtUnNxAH4AAj/39+E15iR2c3EAfgACv9SgLc6AGCNzcQB+AAI/4BoNVYJLz3NxAH4AAr/WeL6c6Yt9c3EAfgACv9RPqeh3ChdzcQB+AAK/8mrKxsYU0nNxAH4AAj+1WUokmhPCc3EAfgACP9BpXXia/uFzcQB+AAI/zbGtLezb1HNxAH4AAr/zv7qY7+9sc3EAfgACP/feDctklVZzcQB+AAI/8oJBPyloQnNxAH4AAj/qZ2BpVQS2c3EAfgACv88xSd0f7htzcQB+AAK/1gjutQ/vjXNxAH4AAsAC7hvzyf+hc3EAfgACv/Ckzcl8DB9zcQB+AAI/9oJTA5u6FXNxAH4AAkAAGfmm5UXNc3EAfgACP+EzBg3qdxRzcQB+AAI/2GNIIu56snNxAH4AAj/7ELzmhPeRc3EAfgACP9vKblVrqptzcQB+AAJAAB5icBeknXNxAH4AAr/QIrFhzh1mc3EAfgACP/Xqhs0pdgVzcQB+AAK/uyiqvFodZHNxAH4AAr/W12RS41SXc3EAfgACv9Stlht/7V5zcQB+AALABWlnKjdScXNxAH4AAj/WBqic0Xq+c3EAfgACP9UX8zxwzZ5zcQB+AAK/0PJKnwGs7nNxAH4AAr/nrpQYmpDnc3EAfgACv+UXX+qX0kZzcQB+AAK/96ZurcAXjnNxAH4AAj/5HzdiVzrCc3EAfgACP9kwMH2w9IZzcQB+AAK/0YiY5/BizXNxAH4AAkAJn7T2XMuBc3EAfgACv+V2dF3Rk9BzcQB+AAI/8NeJ262+OXNxAH4AAr/+mEihmX47c3EAfgACP+METTEGrrtzcQB+AAI/wuAvMpD37HNxAH4AAsAFBD9MGEjtc3EAfgACP/xTyK0tJ05zcQB+AAK/9Jq3g4jeZXNxAH4AAr/wvGPzS7qweA==
3;4;8;11111-01111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/KfDsPXFBJzcQB+AAI/8IyV728xFXNxAH4AAr/jmOuIx+nnc3EAfgACv+Ga9WqiJKdzcQB+AAK/TEYCAzloAHNxAH4AAj/RtiXbiVqSc3EAfgACP+z8rMyCRshzcQB+AAK/6fR1Kzmq1XNxAH4AAr/tW+f5xUJEc3EAfgACv+2YI0zOefZzcQB+AAK/3JT6ShqbDHNxAH4AAr/8RwfNJSMCc3EAfgACP9HQQhE7BlJzcQB+AAI/4XN1mxVVHXNxAH4AAj/l1j0/dM5Mc3EAfgACP+JfJLttGthzcQB+AAK/4f9r0oO2JHNxAH4AAj/ofn4Cv6z+c3EAfgACv8ToAEn7ky1zcQB+AAI/5Tp8NxT5X3NxAH4AAr/qrkoRt259c3EAfgACv+yBkp2zqmpzcQB+AAK/zPfA66azA3NxAH4AAr/wAtIrJJGOc3EAfgACv+wy6IKy4RZzcQB+AAI/wk8TsLoiNHNxAH4AAr/Ggmz3MfZWc3EAfgACv9tHXqgTbhZzcQB+AAK/4650T6HRFXNxAH4AAr/ZgnEf3vsWc3EAfgACP+Kf+Q5UzkBzcQB+AAI/7tufrypCfnNxAH4AAj/qBxOup9tXc3EAfgACP+EJS5s4SshzcQB+AAK/8733eoJOPnNxAH4AAsACcF9mC4Q0c3EAfgACv7lPfvnWXGhzcQB+AAK/3PaC1h6AxHNxAH4AAr/gCV//wYSkc3EAfgACv8agtX24185zcQB+AAI/0xuQFamGs3NxAH4AAr/4aLNK6l6Ic3EAfgACv8wd7jQ+lCFzcQB+AAK/65fuggSsE3NxAH4AAj/4KoTiRnOic3EAfgACP+23ev1c+9BzcQB+AAI/h1yciK9yMHNxAH4AAj/SHSOLEVw8c3EAfgACv+D1AdsQ3AhzcQB+AAJAA0M6sYBIJnNxAH4AAr/5WXtINCURc3EAfgACv9FKaRTWnJVzcQB+AAK/94moPX2dE3NxAH4AAr/tCmsCKZvic3EAfgACP+wJFO/gme9zcQB+AAK/8hL0rtzQenNxAH4AAr/NZGmoea7OeA==
